,regions,coverage
0,287_207_458_529_534_318_192_168_313_319_488_196_298_99_241,45645
1,391_491_307_293_374_313_211_382_131_283_326_454_109_401_550,46355
2,507_287_467_211_322_382_561_395_249_128_481_513_368_377_497,52522
3,390_464_428_303_318_131_182_257_283_202_106_512_519_436_186,46878
4,334_466_431_498_345_293_374_151_184_270_125_384_475_422_305,49524
5,149_196_326_395_428_404_209_152_293_207_454_464_270_550_346,45381
6,304_125_467_484_168_99_285_512_461_374_291_241_270_389_497,46399
7,459_254_404_109_169_374_172_385_334_125_442_437_507_368_416,45159
8,572_250_504_454_346_109_389_168_286_188_445_298_501_519_152,54964
9,149_307_424_285_205_391_416_506_513_393_452_454_170_128_467,43618
10,401_315_318_575_199_475_192_436_210_428_366_131_397_464_404,46006
11,366_416_125_293_367_196_241_169_401_210_245_116_396_314_152,39307
12,226_205_391_223_388_396_291_148_106_427_428_385_438_451_345,37994
13,188_288_510_247_402_396_466_109_128_291_393_488_459_377_480,45702
14,151_326_484_355_464_461_207_466_529_513_389_226_212_131_416,47266
15,427_254_216_308_395_195_58_355_368_534_322_492_106_466_188,51079
16,226_504_188_131_152_393_186_503_404_312_318_207_308_248_481,46435
17,301_293_490_285_182_170_245_186_184_390_216_445_385_459_428,41404
18,170_388_446_342_305_222_484_393_270_550_168_96_172_289_501,53044
19,355_389_257_391_366_202_247_301_504_428_374_490_506_312_249,31855
20,503_195_397_480_513_202_250_510_481_452_188_464_355_385_401,39612
21,212_106_254_109_404_326_484_402_288_257_369_248_397_151_459,38247
22,458_305_148_151_397_196_366_285_384_416_467_216_128_393_257,36802
23,369_342_168_326_304_444_431_355_391_513_58_334_313_498_368,46591
24,393_305_131_342_437_504_211_188_561_464_436_151_404_475_308,50304
25,447_467_203_355_138_125_346_461_211_247_422_314_289_342_427,38086
26,149_283_447_442_170_131_459_497_182_109_377_58_470_512_326,48501
27,512_254_250_186_501_202_388_188_195_152_248_390_196_502_467,37364
28,436_447_298_369_226_318_314_572_442_459_286_561_307_384_396,39696
29,285_395_438_487_427_464_254_389_138_184_247_422_125_503_492,43450
30,389_575_452_475_301_480_345_205_391_207_484_308_211_390_470,39460
31,286_464_148_96_572_506_169_424_442_402_192_185_106_388_314,44946
32,298_447_498_575_467_506_203_385_291_454_99_491_384_480_367,46509
33,424_301_490_303_212_172_431_205_428_168_223_550_452_436_291,42013
34,366_492_288_454_529_534_428_99_289_298_402_390_416_216_431,46155
35,96_355_447_382_209_445_498_452_342_205_226_438_188_288_203,37818
36,151_388_490_366_445_168_169_431_101_396_334_212_507_428_497,48271
37,195_249_513_257_510_131_396_308_418_196_192_188_313_355_491,46981
38,513_304_212_205_58_487_447_116_389_422_151_169_257_390_506,48475
39,512_503_428_366_369_131_99_550_293_397_248_334_322_418_502,54558
40,366_318_151_529_195_211_334_287_389_427_346_377_298_184_131,42902
41,369_289_529_247_148_116_461_99_172_411_168_492_286_151_283,42762
42,488_138_168_436_128_512_312_504_391_377_148_422_384_250_404,51885
43,186_374_301_203_286_458_377_411_498_418_502_195_454_250_205,39936
